hris_id,ats_id,full_name_hris,full_name_ats,email_hris,email_ats,branch,region,job_title_hris,job_title_ats,hire_date_hris,hire_date_ats,skills_hris,lms_courses_completed,lms_course_names,performance_2022,performance_2023,performance_2024,years_in_role,data_issues
EMP-2901,candidate_901,Ani Setiawan,Ani Setiawan,[email],[email],Makassar,South Sulawesi,Sales Executive,Sales Executive,2017-09-30,2016-09-30,,LMS003; LMS012; LMS005,B2B Sales Excellence | Customer Relationship Management | Territory Management Basics,,,,1,MISSING_SKILLS; DATE_CONFLICT; NO_PERFORMANCE_DATA
EMP-2902,candidate_902,Desy Gunawan,Desy Gunawan,[email],[email],Palembang,South Sumatra,Staf Gudang,Staf Gudang,2022-11-12,2022-11-12,Inventory Management; Cold Chain Handling,LMS013,Inventory Control & Stock Management,,,3,6,
EMP-2903,candidate_903,Ayu Purnama,Ayu Purnama,[email],[email],Makassar,South Sulawesi,Sr. Sales,Penjualan Senior,2019-01-10,2019-01-10,B2B Sales; Territory Management; Product Knowledge; CRM Usage; Negotiation; Customer Relationship,,,C,A,C,6,TITLE_INCONSISTENCY
EMP-2904,candidate_904,Desy Susanto,Desy Susanto,[email],[email],Yogyakarta,DIY,Gudang,Staf Gudang,2015-07-07,2015-07-07,Inventory Management; Cold Chain Handling,LMS006; LMS013; LMS001,Warehouse Safety & Compliance | Inventory Control & Stock Management | Cold Chain Logistics Compliance,,,,5,TITLE_INCONSISTENCY; NO_PERFORMANCE_DATA
EMP-2905,candidate_905,Hendro Kusuma,Hendro KUSUMA,[email],[email],Makassar,South Sulawesi,Branch Manager,Kepala Cabang,2020-12-27,2020-12-27,Team Leadership; Strategic Planning; Budget Management; Operations Management; Stakeholder Management; P&L Management,,,,A,B,7,NAME_MISMATCH; TITLE_INCONSISTENCY
EMP-2906,candidate_906,Fitri Hakim,Fitri Hakim,[email],[email],Medan,North Sumatra,Senior Field Sales,Senior Field Sales,2021-05-12,2021-05-12,,LMS004; LMS005; LMS003,CRM System Training (SalesForce) | Territory Management Basics | B2B Sales Excellence,,,,5,MISSING_SKILLS; NO_PERFORMANCE_DATA
EMP-2907,candidate_907,Yanti Hartono,Yanti Hartono,[email],[email],Yogyakarta,DIY,Staf HR,HR Staff,2019-01-22,2018-01-22,,,,,,,2,MISSING_SKILLS; EMAIL_MISMATCH; DATE_CONFLICT; TITLE_INCONSISTENCY; NO_PERFORMANCE_DATA
EMP-2908,candidate_908,Gilang Utama,Gilang Utama,[email],[email],Balikpapan,East Kalimantan,HR Staff,HR Officer,2020-12-07,2019-12-07,Recruitment; Payroll Processing; Employee Relations; HR Information Systems,LMS010,HR Information Systems (SuccessFactors),,,B,5,EMAIL_MISMATCH; DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2909,candidate_909,Iwan Hakim,Iwan Hakim,[email],[email],Palembang,South Sumatra,Sales Manager,Sales Manager,2016-03-11,2016-03-11,B2B Sales; Sales Forecasting; Team Leadership,LMS004; LMS008,CRM System Training (SalesForce) | Leadership Essentials,1,3,4,6,
EMP-2910,candidate_910,Dewi Rahayu,Dewi RAHAYU,[email],[email],Medan,North Sumatra,Staf Gudang,Gudang,2021-05-12,2021-05-12,Inventory Management; Cold Chain Handling; Safety Compliance,LMS013,Inventory Control & Stock Management,,,5,7,NAME_MISMATCH; TITLE_INCONSISTENCY
EMP-2911,candidate_911,Rudi Budiman,Rudi Budiman,[email],[email],Bandung,West Java,IT Support,Teknisi IT,2022-09-26,2023-09-26,,LMS015,IT Security Fundamentals,,,,1,MISSING_SKILLS; DATE_CONFLICT; TITLE_INCONSISTENCY; NO_PERFORMANCE_DATA
EMP-2912,candidate_912,Bambang Permana,Bambang Permana,[email],[email],Yogyakarta,DIY,Support IT,Support IT,2017-06-21,2016-06-21,Network Administration; Hardware Troubleshooting,,,,,4,8,DATE_CONFLICT
EMP-2913,candidate_913,Lestari Pratama,Lestari Pratama,[email],[email],Bandung,West Java,Finance Staff,Finance Officer,2016-01-22,2017-01-22,Accounting; Financial Reporting,,,,,,4,DATE_CONFLICT; TITLE_INCONSISTENCY; NO_PERFORMANCE_DATA
EMP-2914,candidate_914,Surya Utama,Surya Utama,[email],[email],Bandung,West Java,WH Staff,Warehouse Staff,2016-07-28,2016-07-28,Inventory Management; Cold Chain Handling; Safety Compliance; Stock Opname; Forklift Operation,,,,,,2,TITLE_INCONSISTENCY; NO_PERFORMANCE_DATA
EMP-2915,candidate_915,Lestari Wahyudi,Lestari Wahyudi,[email],[email],Bandung,West Java,Sales Mgr,Manajer Penjualan,2020-05-25,2021-05-25,,LMS008; LMS004; LMS014,Leadership Essentials | CRM System Training (SalesForce) | Strategic Planning for Branch Leaders,,,5,4,MISSING_SKILLS; DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2916,candidate_916,Dewi Permana,Dewi Permana,[email],[email],Medan,North Sumatra,WH Staff,Warehouse Staff,2023-04-02,2023-04-02,Inventory Management; Cold Chain Handling; Safety Compliance,,,1,2,1,4,EMAIL_MISMATCH; TITLE_INCONSISTENCY
EMP-2917,candidate_917,Prio Rahayu,Prio Rahayu,[email],[email],Balikpapan,East Kalimantan,Sr. Sales,Sales Senior,2021-06-29,2021-06-29,B2B Sales; Territory Management; Product Knowledge; CRM Usage; Negotiation; Customer Relationship,LMS005; LMS004,Territory Management Basics | CRM System Training (SalesForce),,B,B,3,TITLE_INCONSISTENCY
EMP-2918,candidate_918,Andi Hakim,"Hakim, Andi",[email],[email],Medan,North Sumatra,Finance Officer,Staf Keuangan,2023-06-07,2023-06-07,Accounting; Financial Reporting,,,,2,3,6,NAME_MISMATCH; TITLE_INCONSISTENCY
EMP-2919,candidate_919,Sari Margono,Sari Margono,[email],[email],Medan,North Sumatra,Regional Sales Lead,Manajer Penjualan,2021-02-03,2021-02-03,B2B Sales; Sales Forecasting,LMS008; LMS014; LMS003; LMS004,Leadership Essentials | Strategic Planning for Branch Leaders | B2B Sales Excellence | CRM System Training (SalesForce),,,1,5,TITLE_INCONSISTENCY
EMP-2920,candidate_920,Fitri Suryadi,Fitri Suryadi,[email],[email],Medan,North Sumatra,Branch Manager,Kepala Cabang,2018-11-05,2019-11-05,Team Leadership; Strategic Planning,,,,3,1,3,DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2921,candidate_921,Ani Utama,Ani Utama,[email],[email],Medan,North Sumatra,Sales Mgr,Manajer Penjualan,2021-03-09,2021-03-09,B2B Sales; Sales Forecasting; Team Leadership; Budget Management; Strategic Planning; Negotiation; CRM Usage,LMS003,B2B Sales Excellence,5,5,2,1,EMAIL_MISMATCH; TITLE_INCONSISTENCY
EMP-2922,candidate_922,Ahmad Tanjung,Ahmad Tanjung,[email],[email],Medan,North Sumatra,Koordinator Logistik,Logistik Coord,2019-01-05,2018-01-05,Supply Chain Management; Route Optimization; Vendor Management; Cold Chain Handling; Documentation,LMS001,Cold Chain Logistics Compliance,2,4,1,7,DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2923,candidate_923,Hendra Adiputra,Hendra Adiputra,[email],[email],Bandung,West Java,Supervisor Gudang,Spv Gudang,2022-11-12,2021-11-12,Inventory Management; Cold Chain Handling; Safety Compliance; Stock Opname; Team Leadership,LMS008; LMS001,Leadership Essentials | Cold Chain Logistics Compliance,,,,6,DATE_CONFLICT; TITLE_INCONSISTENCY; NO_PERFORMANCE_DATA
EMP-2924,candidate_924,Fitria Setiawan,Fitria Setiawan,[email],[email],Medan,North Sumatra,Sr. Sales,Senior Sales,2018-12-09,2018-12-09,B2B Sales; Territory Management,,,3,2,5,2,TITLE_INCONSISTENCY
EMP-2925,candidate_925,Dian Budiman,Dian Budiman,[email],[email],Yogyakarta,DIY,HR Officer,Personalia,2023-10-27,2023-10-27,,,,,,4,4,MISSING_SKILLS; TITLE_INCONSISTENCY
EMP-2926,candidate_926,Eko Laksana,Eko Laksana,[email],[email],Semarang,Central Java,Personalia,Staf HR,2018-09-14,2018-09-14,Recruitment; Payroll Processing; Employee Relations; HR Information Systems; Labor Law; Training Coordination,LMS010,HR Information Systems (SuccessFactors),,,3,4,EMAIL_MISMATCH; TITLE_INCONSISTENCY
EMP-2927,candidate_927,Ayu Laksana,Ayu Laksana,[email],[email],Balikpapan,East Kalimantan,Med Device Spec,Device Specialist,2023-05-23,2023-05-23,Medical Device Knowledge; Regulatory Compliance,LMS011; LMS002,Pharmaceutical Regulatory Compliance | Medical Device Handling Fundamentals,,,C,8,TITLE_INCONSISTENCY
EMP-2928,candidate_928,Fitri Prasetyo,Fitri Prasetyo,[email],[email],Denpasar,Bali,Spesialis Alat Medis,Spesialis Alat Medis,2020-04-22,2020-04-22,Medical Device Knowledge; Regulatory Compliance; B2B Sales; Product Demonstration,LMS011; LMS002; LMS012; LMS003,Pharmaceutical Regulatory Compliance | Medical Device Handling Fundamentals | Customer Relationship Management | B2B Sales Excellence,,,,1,NO_PERFORMANCE_DATA
EMP-2929,candidate_929,Teguh Halim,Teguh Halim,[email],[email],Surabaya,East Java,Warehouse Officer,Staf Gudang,2023-08-14,2024-08-14,Inventory Management; Cold Chain Handling; Safety Compliance; Stock Opname; Forklift Operation,LMS006; LMS001; LMS013,Warehouse Safety & Compliance | Cold Chain Logistics Compliance | Inventory Control & Stock Management,,1,1,3,DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2930,candidate_930,Dewi Kurniawan,D. Kurniawan,[email],[email],Palembang,South Sumatra,Staf Keuangan,Keuangan Officer,2017-10-17,2017-10-17,Accounting; Financial Reporting; Tax Compliance; Budget Analysis; ERP Usage; Audit Support,LMS009,Financial Reporting & Analysis,,4,4,8,NAME_MISMATCH; TITLE_INCONSISTENCY
EMP-2931,candidate_931,Hendro Setiawan,Hendro Setiawan,[email],[email],Medan,North Sumatra,Warehouse Staff,Staf Gudang,2023-08-03,2023-08-03,Inventory Management; Cold Chain Handling; Safety Compliance; Stock Opname,LMS006,Warehouse Safety & Compliance,,,5,3,TITLE_INCONSISTENCY
EMP-2932,candidate_932,Arif Hidayat,Arif Hidayat,[email],[email],Bandung,West Java,Personalia,HR Staff,2022-12-03,2023-12-03,,,,4,5,1,8,MISSING_SKILLS; DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2933,candidate_933,Wulan Firmansyah,Wulan Firmansyah,[email],[email],Surabaya,East Java,Logistics Staff Sr.,Logistics Staff Sr.,2019-05-17,2019-05-17,Supply Chain Management; Route Optimization; Vendor Management; Cold Chain Handling; Documentation; ERP Usage,LMS006,Warehouse Safety & Compliance,,,,1,NO_PERFORMANCE_DATA
EMP-2934,candidate_934,Sigit Laksana,Sigit LAKSANA,[email],[email],Balikpapan,East Kalimantan,Logistics Coordinator,Logistics Coordinator,2023-12-14,2023-12-14,Supply Chain Management; Route Optimization; Vendor Management; Cold Chain Handling; Documentation; ERP Usage,,,C,C,D,7,NAME_MISMATCH
EMP-2935,candidate_935,Yuni Wijaya,Yuni Wijaya,[email],[email],Jakarta Pusat,DKI Jakarta,Keuangan Officer,Finance Officer,2017-12-01,2017-12-01,Accounting; Financial Reporting; Tax Compliance; Budget Analysis; ERP Usage,LMS009,Financial Reporting & Analysis,,,1,1,TITLE_INCONSISTENCY
EMP-2936,candidate_936,Elsa Susanto,E. Susanto,[email],[email],Semarang,Central Java,Warehouse Officer,Warehouse Staff,2023-10-05,2023-10-05,,,,,2,2,4,MISSING_SKILLS; NAME_MISMATCH; TITLE_INCONSISTENCY
EMP-2937,candidate_937,Fajar Firmansyah,Fajar Firmansyah,[email],[email],Denpasar,Bali,Apoteker,Pharmacist,2019-02-19,2018-02-19,,LMS011; LMS013,Pharmaceutical Regulatory Compliance | Inventory Control & Stock Management,,4,4,4,MISSING_SKILLS; DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2938,candidate_938,Fitria Nugroho,"Nugroho, Fitria",[email],[email],Makassar,South Sulawesi,Apt.,Pharmacist,2022-09-03,2022-09-03,,LMS013,Inventory Control & Stock Management,,,,7,MISSING_SKILLS; NAME_MISMATCH; TITLE_INCONSISTENCY; NO_PERFORMANCE_DATA
EMP-2939,candidate_939,Toni Wibowo,Toni Wibowo,[email],[email],Denpasar,Bali,Senior Sales,Sr. Sales,2022-02-16,2022-02-16,,LMS005; LMS008; LMS004; LMS012,Territory Management Basics | Leadership Essentials | CRM System Training (SalesForce) | Customer Relationship Management,3,3,2,8,MISSING_SKILLS; TITLE_INCONSISTENCY
EMP-2940,candidate_940,Prio Halim,Prio HALIM,[email],[email],Bandung,West Java,Finance Staff,Finance Officer,2022-06-29,2022-06-29,,LMS009,Financial Reporting & Analysis,,,5,4,MISSING_SKILLS; NAME_MISMATCH; TITLE_INCONSISTENCY
EMP-2941,candidate_941,Yusuf Saputra,Yusuf Saputra,[email],[email],Makassar,South Sulawesi,Staf Gudang,Warehouse Officer,2020-06-24,2020-06-24,Inventory Management; Cold Chain Handling; Safety Compliance; Stock Opname; Forklift Operation,,,,,,4,TITLE_INCONSISTENCY; NO_PERFORMANCE_DATA
EMP-2942,candidate_942,Yanti Wibowo,Yanti Wibowo,[email],[email],Medan,North Sumatra,Spesialis Alat Medis,Med Device Spec,2020-04-22,2020-04-22,Medical Device Knowledge; Regulatory Compliance; B2B Sales; Product Demonstration,LMS011; LMS003; LMS012,Pharmaceutical Regulatory Compliance | B2B Sales Excellence | Customer Relationship Management,,,,2,TITLE_INCONSISTENCY; NO_PERFORMANCE_DATA
EMP-2943,candidate_943,Yuni Pratama,Yuni Pratama,[email],[email],Palembang,South Sumatra,Apoteker,Apt.,2017-06-05,2017-06-05,Pharmaceutical Knowledge; Regulatory Compliance; Drug Interaction; Patient Counseling; Inventory Management; Quality Control,LMS011,Pharmaceutical Regulatory Compliance,3,2,3,1,TITLE_INCONSISTENCY
EMP-2944,candidate_944,Indah Wijaya,Indah Wijaya,[email],[email],Palembang,South Sumatra,Sales Mgr,Manager Sales,2015-08-12,2015-08-12,B2B Sales; Sales Forecasting; Team Leadership; Budget Management; Strategic Planning,,,3,4,4,3,EMAIL_MISMATCH; TITLE_INCONSISTENCY
EMP-2945,candidate_945,Teguh Purnama,"Purnama, Teguh",[email],[email],Surabaya,East Java,Supervisor Gudang,Spv Gudang,2015-09-25,2015-09-25,,LMS008; LMS001; LMS013; LMS006,Leadership Essentials | Cold Chain Logistics Compliance | Inventory Control & Stock Management | Warehouse Safety & Compliance,,4,5,8,MISSING_SKILLS; NAME_MISMATCH; TITLE_INCONSISTENCY
EMP-2946,candidate_946,Yanti Saputra,"Saputra, Yanti",[email],[email],Denpasar,Bali,Warehouse Supervisor,Supervisor Gudang,2018-06-04,2018-06-04,Inventory Management; Cold Chain Handling; Safety Compliance,LMS001; LMS013,Cold Chain Logistics Compliance | Inventory Control & Stock Management,,,,1,EMAIL_MISMATCH; NAME_MISMATCH; TITLE_INCONSISTENCY; NO_PERFORMANCE_DATA
EMP-2947,candidate_947,Arif Halim,Arif Halim,[email],[email],Balikpapan,East Kalimantan,Staf Keuangan,Keuangan Officer,2020-04-08,2019-04-08,Accounting; Financial Reporting,,,D,C,D,2,DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2948,candidate_948,Elsa Hidayat,E. Hidayat,[email],[email],Palembang,South Sumatra,Warehouse Officer,Warehouse Staff,2017-12-24,2017-12-24,Inventory Management; Cold Chain Handling; Safety Compliance; Stock Opname,LMS001; LMS006; LMS013,Cold Chain Logistics Compliance | Warehouse Safety & Compliance | Inventory Control & Stock Management,,3,4,1,NAME_MISMATCH; TITLE_INCONSISTENCY
EMP-2949,candidate_949,Andi Halim,Andi Halim,[email],[email],Balikpapan,East Kalimantan,Pharmaceutical Officer,Apt.,2017-10-22,2016-10-22,Pharmaceutical Knowledge; Regulatory Compliance,LMS013; LMS011,Inventory Control & Stock Management | Pharmaceutical Regulatory Compliance,B,C,C,3,DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2950,candidate_950,Hendro Margono,Hendro Margono,[email],[email],Yogyakarta,DIY,Human Resources Officer,HR Staff,2020-07-07,2020-07-07,,,,3,4,4,1,MISSING_SKILLS; TITLE_INCONSISTENCY
EMP-2951,candidate_951,Andi Setiawan,Andi Setiawan,[email],[email],Denpasar,Bali,Senior Sales,Sales 2,2018-08-17,2019-08-17,,LMS008; LMS012; LMS003; LMS005,Leadership Essentials | Customer Relationship Management | B2B Sales Excellence | Territory Management Basics,,4,4,5,MISSING_SKILLS; DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2952,candidate_952,Rizky Utama,"Utama, Rizky",[email],[email],Palembang,South Sumatra,Manajer Penjualan,Sales Manager,2022-10-31,2022-10-31,,LMS008,Leadership Essentials,,4,1,8,MISSING_SKILLS; NAME_MISMATCH; TITLE_INCONSISTENCY
EMP-2953,candidate_953,Nur Wahyudi,Nur Wahyudi,[email],[email],Makassar,South Sulawesi,Med Device Spec,Medical Device Specialist,2023-01-14,2024-01-14,Medical Device Knowledge; Regulatory Compliance; B2B Sales; Product Demonstration; Clinical Knowledge,LMS003; LMS012; LMS002; LMS011,B2B Sales Excellence | Customer Relationship Management | Medical Device Handling Fundamentals | Pharmaceutical Regulatory Compliance,B,C,B,5,DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2954,candidate_954,Yanti Laksana,Yanti Laksana,[email],[email],Medan,North Sumatra,Branch Head,Manajer Cabang,2020-06-28,2020-06-28,,LMS014; LMS008,Strategic Planning for Branch Leaders | Leadership Essentials,2,2,5,7,MISSING_SKILLS; TITLE_INCONSISTENCY
EMP-2955,candidate_955,Ani Wahyudi,Ani Wahyudi,[email],[email],Surabaya,East Java,Logistics Staff Sr.,Logistics Coordinator,2022-11-28,2022-11-28,Supply Chain Management; Route Optimization; Vendor Management,LMS001; LMS007; LMS006,Cold Chain Logistics Compliance | Supply Chain Management Fundamentals | Warehouse Safety & Compliance,4,1,5,3,TITLE_INCONSISTENCY
EMP-2956,candidate_956,Nur Susanto,Nur Susanto,[email],[email],Balikpapan,East Kalimantan,Med Device Spec,Device Specialist,2020-04-07,2020-04-07,,,,D,C,C,1,MISSING_SKILLS; TITLE_INCONSISTENCY
EMP-2957,candidate_957,Ratna Gunawan,Ratna Gunawan,[email],[email],Yogyakarta,DIY,Senior Sales,Senior Sales,2022-09-04,2022-09-04,B2B Sales; Territory Management,,,,,3,6,
EMP-2958,candidate_958,Dian Wibowo,Dian Wibowo,[email],[email],Surabaya,East Java,Supervisor Gudang,Spv Gudang,2019-10-31,2020-10-31,,,,,4,5,3,MISSING_SKILLS; DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2959,candidate_959,Hendro Setiawan,Hendro Setiawan,[email],[email],Bandung,West Java,Finance Staff,Finance Staff,2020-02-26,2019-02-26,,,,,,,7,MISSING_SKILLS; DATE_CONFLICT; NO_PERFORMANCE_DATA
EMP-2960,candidate_960,Wulan Pratama,Wulan PRATAMA,[email],[email],Medan,North Sumatra,Finance Officer,Keuangan Officer,2019-04-25,2019-04-25,Accounting; Financial Reporting; Tax Compliance; Budget Analysis,,,4,3,1,5,NAME_MISMATCH; TITLE_INCONSISTENCY
EMP-2961,candidate_961,Dian Rahayu,Dian Rahayu,[email],[email],Bandung,West Java,Branch Manager,Kepala Cabang,2022-02-20,2023-02-20,Team Leadership; Strategic Planning; Budget Management,LMS008; LMS014,Leadership Essentials | Strategic Planning for Branch Leaders,,,4,3,DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2962,candidate_962,Andi Budiman,Andi Budiman,[email],[email],Makassar,South Sulawesi,Warehouse Supervisor,Spv Gudang,2019-08-29,2018-08-29,,LMS008; LMS001; LMS006; LMS013,Leadership Essentials | Cold Chain Logistics Compliance | Warehouse Safety & Compliance | Inventory Control & Stock Management,B,D,B,2,MISSING_SKILLS; DATE_CONFLICT; TITLE_INCONSISTENCY
EMP-2963,candidate_963,Vera Budiman,Vera Budiman,[email],[email],Jakarta Pusat,DKI Jakarta,WH Staff,Warehouse Officer,2022-07-25,2022-07-25,,LMS001; LMS006; LMS013,Cold Chain Logistics Compliance | Warehouse Safety & Compliance | Inventory Control & Stock Management,,,3,6,MISSING_SKILLS; TITLE_INCONSISTENCY
EMP-2964,candidate_964,Bambang Wahyudi,Bambang Wahyudi,[email],[email],Makassar,South Sulawesi,Medical Device Specialist,Medical Device Specialist,2015-04-13,2015-04-13,Medical Device Knowledge; Regulatory Compliance,LMS011; LMS012; LMS003,Pharmaceutical Regulatory Compliance | Customer Relationship Management | B2B Sales Excellence,,,,5,NO_PERFORMANCE_DATA
